,Latitude,Longitude,start_time,end_time
0,39.92702189285714,116.34003585204076,2008-10-23 20:54:22,2008-10-23 21:37:39
1,39.92633230016584,116.33783830182422,2008-10-23 21:38:08,2008-10-24 00:44:22
2,39.90088722222222,116.3864184555555,2008-10-24 08:51:33,2008-10-24 11:43:35
3,39.900392,116.38594166666667,2008-10-24 12:19:24,2008-10-24 13:00:48
4,39.900723435483854,116.38687536129027,2008-10-24 13:01:16,2008-10-24 13:31:58
5,39.90103259999999,116.38620799999998,2008-10-24 13:32:13,2008-10-24 19:11:23
6,39.9663,116.31980123529412,2008-10-24 19:32:15,2008-10-24 21:08:38
7,39.9263690050505,116.33751698484836,2008-10-24 22:11:21,2008-10-25 00:08:04
8,39.92632909929078,116.33813503191486,2008-10-25 00:08:08,2008-10-25 01:24:41
9,39.9262913125,116.33687212500001,2008-10-25 09:02:05,2008-10-25 10:41:28
10,39.92645787301589,116.3338659047619,2008-10-25 10:44:16,2008-10-25 15:07:35
11,39.926176878048786,116.33710167317086,2008-10-25 15:07:35,2008-10-25 16:01:59
12,39.98309541176471,116.29987788235293,2008-10-25 17:16:53,2008-10-25 19:35:46
13,39.97804871875,116.30970612500003,2008-10-25 19:43:05,2008-10-25 20:31:39
14,39.92610789873418,116.33673991139243,2008-10-25 21:06:42,2008-10-25 22:29:17
15,39.920943214285714,116.34205275,2008-10-26 11:06:25,2008-10-26 11:46:46
16,39.89691113207548,116.20830908176099,2008-10-26 12:41:18,2008-10-26 13:20:54
17,39.95611196391753,116.17694960824733,2008-10-26 14:24:30,2008-10-26 14:56:53
18,39.9575025915493,116.17522023943664,2008-10-26 15:03:28,2008-10-26 15:52:39
19,39.96048318823532,116.17245260000003,2008-10-26 16:08:24,2008-10-26 16:42:44
20,39.89688666820277,116.20833822119818,2008-10-26 18:38:55,2008-10-26 19:31:55
21,39.90470979999999,116.2489716,2008-10-27 07:49:49,2008-10-27 08:39:20
22,39.926165377551015,116.33709681632655,2008-10-27 19:33:50,2008-10-27 20:14:07
23,39.926234252727255,116.33744599636364,2008-10-27 20:14:22,2008-10-27 22:38:25
24,39.90050007142857,116.38560685714288,2008-10-28 08:48:38,2008-10-28 12:13:26
25,39.92556060000001,116.33308724000004,2008-10-28 19:19:16,2008-10-28 20:12:36
26,39.926237032520355,116.33725531869914,2008-10-28 20:13:25,2008-10-28 22:44:29
27,39.900686,116.3856712,2008-10-29 08:48:13,2008-10-29 11:45:44
28,39.9001722183908,116.37781555172411,2008-10-29 11:46:39,2008-10-29 12:18:14
29,39.89971252173913,116.38527782608696,2008-10-29 12:21:59,2008-10-29 17:52:21
30,39.92670466666666,116.33745021568626,2008-10-29 18:40:57,2008-10-29 19:15:53
31,39.89966686666667,116.38511986666664,2008-10-30 08:47:09,2008-10-30 11:38:24
32,39.9262661933333,116.33752235166675,2008-10-30 19:20:27,2008-10-30 22:26:56
33,39.90048214285714,116.385815,2008-10-31 08:42:51,2008-10-31 11:47:18
34,39.926211439024364,116.33735900522662,2008-10-31 19:17:13,2008-10-31 22:21:52
35,39.89679406818182,116.26522037727275,2008-11-01 09:17:48,2008-11-01 10:07:13
36,39.87989800434783,116.26066463478263,2008-11-01 10:15:03,2008-11-01 11:01:43
37,39.90015056802723,116.24586978231297,2008-11-01 11:09:53,2008-11-01 12:26:50
38,39.932533678899105,116.19815552293578,2008-11-01 12:41:21,2008-11-01 13:14:49
39,39.924885670588225,116.19118593529421,2008-11-01 13:18:39,2008-11-01 13:54:29
40,39.926169897435884,116.33822570512817,2008-11-01 15:57:19,2008-11-01 16:33:40
41,39.92160587499998,116.33552595000003,2008-11-01 16:45:04,2008-11-01 17:27:51
42,39.92604265269461,116.33729691017976,2008-11-01 17:45:18,2008-11-01 18:55:06
43,39.92586801030927,116.33700393814432,2008-11-01 18:58:55,2008-11-01 19:33:10
44,39.92616204753523,116.33728489964794,2008-11-01 19:34:43,2008-11-01 22:18:40
45,39.92630134437081,116.33717122516553,2008-11-01 22:18:49,2008-11-02 00:57:27
46,39.93924071014496,116.36242497584546,2008-11-02 15:43:41,2008-11-02 17:38:24
47,39.93083689361701,116.34408902127663,2008-11-02 18:23:46,2008-11-02 18:54:36
48,39.89990742857143,116.38551799999998,2008-11-03 08:53:01,2008-11-03 11:36:26
49,39.92619756990876,116.33729705167174,2008-11-03 19:21:11,2008-11-03 22:14:21
50,39.90001736363637,116.38550227272727,2008-11-04 08:45:03,2008-11-04 11:37:50
51,39.926344944134094,116.3375292234638,2008-11-04 20:18:55,2008-11-04 22:20:15
52,39.92644188076922,116.33769605384622,2008-11-04 22:20:25,2008-11-04 23:22:45
53,39.91960154545454,116.35107445454545,2008-11-05 08:27:08,2008-11-05 11:44:46
54,39.900222888888884,116.38559783333335,2008-11-06 08:51:25,2008-11-06 11:48:31
55,39.927120327586195,116.33778379310344,2008-11-06 19:58:46,2008-11-06 20:49:26
56,39.899818624999995,116.384532625,2008-11-07 08:47:12,2008-11-07 11:40:08
57,39.926253375,116.33648856249998,2008-11-08 11:19:57,2008-11-08 13:47:00
58,39.91131706598985,116.3242559847716,2008-11-08 14:12:10,2008-11-08 14:55:50
